,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,C_1,C_2,C_3,C_4,C_5,C_6,C_7,C_8,
sp|O94811|TPPP_HUMAN,0.2,0.24,0.28,0.04,0.2,0.04,0,0,0.195266,0.230769,0.218935,0.088757,0.023669,0.218935,0.005917,0.017751,0.08,0.24,0.2,0.2,0,0.16,0.12,0,1
sp|O95232|LC7L3_HUMAN,0.2,0.2,0.24,0.04,0.04,0.28,0,0,0.180628,0.358639,0.219895,0.041885,0.010471,0.149215,0.020942,0.018325,0.16,0.16,0.52,0.08,0,0.08,0,0,1
sp|P04920|B3A2_HUMAN,0.2,0.12,0.24,0.08,0.2,0.12,0,0.04,0.167086,0.177162,0.169605,0.077246,0.069689,0.309824,0.02183,0.007557,0.32,0.04,0.2,0.04,0.12,0.24,0.04,0,1
sp|P12314|FCGR1_HUMAN,0.04,0.08,0.28,0.04,0.04,0.44,0.08,0,0.104938,0.182099,0.234568,0.064815,0.040123,0.290123,0.064815,0.018519,0.28,0.4,0.04,0.08,0.04,0.12,0,0.04,1
sp|P14866|HNRPL_HUMAN,0.16,0.52,0.08,0,0.08,0.16,0,0,0.118738,0.168831,0.213358,0.12987,0.081633,0.218924,0.050093,0.018553,0.08,0.2,0.24,0.04,0.12,0.16,0.12,0.04,1
sp|P31943|HNRH1_HUMAN,0.12,0.08,0.16,0.2,0.04,0.32,0.04,0.04,0.137845,0.177945,0.205514,0.145363,0.0401,0.223058,0.06015,0.010025,0.08,0.16,0.4,0.12,0,0.2,0.04,0,1
sp|P47813|IF1AX_HUMAN,0.16,0.4,0.2,0.16,0.04,0.04,0,0,0.148936,0.223404,0.180851,0.074468,0.010638,0.287234,0.053191,0.021277,0.08,0.04,0.48,0.12,0.04,0.24,0,0,1
sp|P55017|S12A3_HUMAN,0.16,0.04,0.36,0.08,0.08,0.24,0,0.04,0.125644,0.142122,0.204943,0.07724,0.049434,0.327497,0.054583,0.018538,0.04,0.2,0.2,0.04,0.08,0.36,0.04,0.04,1
sp|P62995|TRA2B_HUMAN,0.2,0.2,0.36,0.16,0,0.04,0.04,0,0.07563,0.306723,0.289916,0.088235,0.037815,0.117647,0.07563,0.008403,0,0.28,0.32,0.08,0.12,0,0.2,0,1
sp|Q04323|UBXN1_HUMAN,0.36,0.12,0.08,0.08,0.04,0.32,0,0,0.255061,0.263158,0.133603,0.08502,0.072874,0.17004,0.016194,0.004049,0.16,0.16,0.12,0.04,0.12,0.36,0,0.04,1
sp|Q0JRZ9|FCHO2_HUMAN,0.12,0.08,0.2,0.08,0,0.4,0.12,0,0.155263,0.171053,0.284211,0.044737,0.067105,0.235526,0.031579,0.010526,0.12,0.2,0.16,0.12,0,0.28,0.08,0.04,1
sp|Q12934|BFSP1_HUMAN,0.28,0.32,0.16,0,0,0.12,0.12,0,0.226016,0.221138,0.18374,0.058537,0.060163,0.219512,0.022764,0.00813,0.16,0.24,0.32,0.08,0,0.2,0,0,1
sp|Q13190|STX5_HUMAN,0,0.28,0.24,0.12,0.04,0.24,0.08,0,0.144262,0.22623,0.259016,0.036066,0.042623,0.27541,0.009836,0.006557,0.04,0.08,0.08,0,0,0.76,0.04,0,1
sp|Q13257|MD2L1_HUMAN,0.24,0.16,0.16,0.08,0,0.36,0,0,0.122581,0.167742,0.245161,0.032258,0.032258,0.322581,0.058065,0.019355,0.04,0.2,0.32,0,0.04,0.36,0.04,0,1
sp|Q13325|IFIT5_HUMAN,0.16,0.16,0.2,0,0,0.4,0.04,0.04,0.178241,0.231481,0.19213,0.043981,0.023148,0.25,0.06713,0.013889,0.28,0.16,0.16,0,0.04,0.28,0.04,0.04,1
sp|Q13336|UT1_HUMAN,0.08,0.12,0.32,0.04,0.12,0.28,0,0.04,0.100295,0.073746,0.20059,0.088496,0.056047,0.389381,0.064897,0.026549,0.16,0.24,0.16,0,0.08,0.28,0.08,0,1
sp|Q13651|I10R1_HUMAN,0.16,0.08,0.16,0.08,0.04,0.44,0,0.04,0.132576,0.153409,0.255682,0.073864,0.075758,0.246212,0.039773,0.022727,0.04,0.04,0.36,0.12,0.08,0.36,0,0,1
sp|Q15386|UBE3C_HUMAN,0.16,0.24,0.2,0.12,0.04,0.24,0,0,0.122943,0.177154,0.211036,0.048403,0.047435,0.331075,0.04453,0.017425,0.28,0.08,0.16,0.04,0,0.32,0.08,0.04,1
sp|Q15560|TCEA2_HUMAN,0.28,0.28,0.12,0.04,0,0.28,0,0,0.160643,0.2249,0.240964,0.040161,0.056225,0.232932,0.012048,0.032129,0.08,0.16,0.32,0.04,0.04,0.2,0.04,0.12,1
sp|Q495M3|S36A2_HUMAN,0.16,0.12,0.24,0.08,0.12,0.28,0,0,0.094688,0.110855,0.198614,0.060046,0.048499,0.420323,0.04157,0.025404,0.12,0.16,0.4,0,0.04,0.24,0.04,0,1
sp|Q5VZL5|ZMYM4_HUMAN,0.28,0.24,0.12,0.08,0.04,0.24,0,0,0.120828,0.190921,0.261015,0.050067,0.058745,0.243658,0.034045,0.040721,0.28,0.16,0.24,0,0,0.32,0,0,1
sp|Q86WV1|SKAP1_HUMAN,0.44,0.08,0.04,0.04,0.04,0.32,0.04,0,0.145631,0.194175,0.249191,0.07767,0.038835,0.200647,0.07767,0.016181,0.24,0.08,0.16,0.08,0.04,0.36,0.04,0,1
sp|Q8N697|S15A4_HUMAN,0.44,0.12,0.04,0.24,0.04,0.12,0,0,0.14611,0.11575,0.176471,0.089184,0.043643,0.356736,0.047438,0.024668,0.08,0.4,0.28,0.04,0.04,0.12,0.04,0,1
sp|Q8NCR0|B3GL2_HUMAN,0.08,0.16,0.08,0.04,0.04,0.44,0.08,0.08,0.126667,0.153333,0.22,0.068889,0.053333,0.297778,0.062222,0.017778,0.16,0.24,0.12,0.04,0.08,0.12,0.12,0.12,1
sp|Q8NDV3|SMC1B_HUMAN,0.12,0.24,0.08,0.08,0.04,0.4,0.04,0,0.176371,0.266667,0.183966,0.035443,0.016034,0.277637,0.025316,0.018565,0.12,0.24,0.32,0.08,0.04,0.16,0.04,0,1
sp|Q8WWY3|PRP31_HUMAN,0.48,0,0.16,0.12,0,0.2,0.04,0,0.182628,0.202673,0.211581,0.060134,0.040089,0.262806,0.03118,0.008909,0.16,0.2,0.24,0.08,0,0.28,0.04,0,1
sp|Q969I6|S38A4_HUMAN,0.2,0.04,0.4,0.04,0.12,0.2,0,0,0.112676,0.110664,0.203219,0.070423,0.044266,0.396378,0.054326,0.008048,0.04,0.12,0.2,0.04,0.08,0.44,0.08,0,1
sp|Q9C0H2|TTYH3_HUMAN,0.12,0.12,0.16,0.04,0.08,0.32,0.16,0,0.154334,0.135307,0.200846,0.067653,0.046512,0.300211,0.059197,0.035941,0.08,0.2,0.4,0.04,0.12,0.08,0.08,0,1
sp|Q9GZU1|MCLN1_HUMAN,0.16,0.12,0.24,0.16,0.16,0.12,0.04,0,0.09434,0.150943,0.209434,0.060377,0.049057,0.349057,0.056604,0.030189,0.12,0.08,0.28,0.12,0.04,0.2,0,0.16,1
sp|Q9H1B5|XYLT2_HUMAN,0.24,0.24,0.08,0,0,0.4,0.04,0,0.134969,0.186503,0.2,0.074847,0.079755,0.251534,0.055215,0.017178,0.08,0.16,0.32,0.08,0.12,0.2,0.04,0,1
sp|Q9H270|VPS11_HUMAN,0.16,0.2,0.16,0,0.04,0.36,0.08,0,0.129068,0.224467,0.20651,0.053872,0.038159,0.27385,0.04826,0.025814,0.12,0.24,0.28,0.08,0.04,0.24,0,0,1
sp|Q9H2J7|S6A15_HUMAN,0.08,0.2,0.36,0,0.04,0.32,0,0,0.113235,0.111765,0.201471,0.069118,0.044118,0.375,0.061765,0.023529,0.12,0.04,0.24,0.12,0.12,0.28,0.08,0,1
sp|Q9H492|MLP3A_HUMAN,0.08,0.4,0.2,0,0.08,0.2,0,0.04,0.070423,0.253521,0.183099,0.014085,0.084507,0.380282,0.014085,0,0.2,0.12,0.2,0.08,0,0.28,0.12,0,1
sp|Q9HBJ8|CLTRN_HUMAN,0.24,0.08,0.08,0.04,0.04,0.44,0.04,0.04,0.139535,0.151163,0.226744,0.023256,0.05814,0.348837,0.034884,0.017442,0.12,0.12,0.32,0.08,0.08,0.28,0,0,1
sp|Q9NRA2|S17A5_HUMAN,0.12,0.16,0.32,0.08,0.12,0.2,0,0,0.114607,0.103371,0.202247,0.085393,0.049438,0.350562,0.076404,0.017978,0.16,0.28,0.16,0.08,0,0.28,0.04,0,1
sp|Q9NWQ8|PHAG1_HUMAN,0.16,0.08,0.16,0.2,0.04,0.32,0.04,0,0.185864,0.157068,0.301047,0.054974,0.068063,0.188482,0.02356,0.020942,0.08,0.24,0.28,0.08,0.04,0.24,0.04,0,1
sp|Q9NY26|S39A1_HUMAN,0.24,0.04,0.04,0.08,0.24,0.28,0.08,0,0.178832,0.127737,0.131387,0.091241,0.051095,0.375912,0.014599,0.029197,0.12,0.16,0.04,0.08,0,0.6,0,0,1
sp|Q9UJ71|CLC4K_HUMAN,0.2,0.2,0.24,0,0.08,0.24,0.04,0,0.118705,0.169065,0.248201,0.064748,0.046763,0.28777,0.053957,0.010791,0.12,0.16,0.2,0,0.16,0.2,0.08,0.08,1
sp|Q9Y6Y9|LY96_HUMAN,0.08,0.12,0.2,0,0.04,0.44,0.08,0.04,0.045455,0.190909,0.272727,0.045455,0.036364,0.290909,0.072727,0.045455,0.2,0.08,0.2,0.04,0.08,0.36,0,0.04,1
sp|A2A5Z6|SMUF2_MOUSE,0.04,0.2,0.2,0.12,0.08,0.32,0,0.04,0.088825,0.223496,0.227794,0.067335,0.054441,0.265043,0.051576,0.02149,0.32,0.08,0.12,0.04,0.04,0.24,0.12,0.04,1
sp|A2AHC3|CAMP1_MOUSE,0.32,0.12,0.08,0.16,0.08,0.16,0.04,0.04,0.15676,0.218811,0.2371,0.048988,0.073155,0.224037,0.025474,0.015676,0.04,0.4,0.24,0,0.12,0.16,0.04,0,1
sp|A2RSY1|KANL3_MOUSE,0.12,0.28,0.2,0.12,0,0.28,0,0,0.128957,0.17585,0.263775,0.069168,0.077374,0.257913,0.014068,0.012896,0.16,0.12,0.32,0.04,0.24,0.12,0,0,1
sp|P04919|B3AT_MOUSE,0.28,0.12,0.24,0.04,0.04,0.28,0,0,0.120592,0.138794,0.174061,0.073948,0.069397,0.376564,0.039818,0.006826,0.2,0.04,0.32,0.08,0.08,0.24,0.04,0,1
sp|P43274|H14_MOUSE,0.4,0.2,0.12,0,0.2,0.08,0,0,0.266272,0.295858,0.171598,0.088757,0.059172,0.112426,0.005917,0,0.24,0.48,0.12,0,0.16,0,0,0,1
sp|P47873|IL11_MOUSE,0.04,0.08,0.12,0.04,0.16,0.44,0.04,0.08,0.147651,0.187919,0.201342,0.067114,0.087248,0.288591,0.020134,0,0.08,0.2,0.12,0.12,0,0.44,0.04,0,1
sp|P58735|S26A1_MOUSE,0.08,0.28,0.16,0.08,0.16,0.24,0,0,0.12844,0.140673,0.191131,0.076453,0.042813,0.360856,0.03211,0.027523,0.4,0.12,0.16,0,0.04,0.24,0,0.04,1
sp|P60330|ESPL1_MOUSE,0.12,0.2,0.24,0.04,0.04,0.32,0,0.04,0.166828,0.186654,0.194874,0.054159,0.055609,0.277079,0.032398,0.032398,0.16,0.16,0.08,0.08,0.16,0.28,0.08,0,1
sp|P70279|SURF6_MOUSE,0.2,0.2,0.16,0.04,0.08,0.24,0.04,0.04,0.193443,0.4,0.147541,0.045902,0.036066,0.157377,0.016393,0.003279,0.2,0.4,0.08,0.08,0.04,0.2,0,0,1
sp|Q14AT5|ANO7_MOUSE,0.24,0.12,0.2,0.12,0.04,0.28,0,0,0.148331,0.153276,0.176761,0.051916,0.051916,0.327565,0.066749,0.023486,0.2,0.08,0.24,0.12,0.16,0.2,0,0,1
sp|Q5ISE2|Z36L3_MOUSE,0.08,0.04,0.6,0.04,0.08,0.16,0,0,0.260741,0.112593,0.22963,0.084444,0.100741,0.186667,0.011852,0.013333,0.12,0.16,0.48,0,0.04,0.2,0,0,1
sp|Q61545|EWS_MOUSE,0.24,0.16,0.32,0.04,0.04,0.04,0.16,0,0.071074,0.183471,0.236364,0.204959,0.119008,0.110744,0.066116,0.008264,0.08,0.44,0.08,0.24,0.08,0.04,0.04,0,1
sp|Q62193|RFA2_MOUSE,0.04,0.08,0.36,0.24,0.04,0.12,0.12,0,0.122727,0.181818,0.25,0.045455,0.077273,0.3,0.013636,0.009091,0.12,0.12,0.4,0.04,0,0.24,0.04,0.04,1
sp|Q62376|RU17_MOUSE,0.08,0.08,0.12,0,0.28,0.4,0.04,0,0.158291,0.324121,0.19598,0.133166,0.057789,0.100503,0.027638,0.002513,0.36,0,0.08,0.16,0.08,0.2,0.12,0,1
sp|Q67BT3|S13A5_MOUSE,0.08,0.12,0.24,0,0.04,0.48,0,0.04,0.128352,0.116858,0.183908,0.047893,0.055556,0.390805,0.047893,0.028736,0.08,0.04,0.48,0.04,0.04,0.24,0.08,0,1
sp|Q6A028|SWP70_MOUSE,0.16,0.2,0.2,0.08,0,0.32,0.04,0,0.186916,0.26729,0.166355,0.031776,0.026168,0.269159,0.039252,0.013084,0.36,0.24,0.16,0.04,0.04,0.08,0.08,0,1
sp|Q6NVG1|LPCT4_MOUSE,0.12,0.04,0.36,0.12,0.2,0.12,0.04,0,0.14135,0.177215,0.151899,0.06962,0.07173,0.337553,0.031646,0.018987,0.16,0.16,0.36,0.08,0.16,0.08,0,0,1
sp|Q6Q473|CLA4A_MOUSE,0.04,0.04,0.2,0.08,0.04,0.52,0.08,0,0.143021,0.143021,0.295195,0.058352,0.052632,0.251716,0.043478,0.012586,0.08,0.16,0.28,0.04,0,0.36,0,0.08,1
sp|Q78KK3|S22AI_MOUSE,0.2,0.08,0.08,0.04,0.04,0.48,0.04,0.04,0.109551,0.095506,0.185393,0.098315,0.053371,0.418539,0.019663,0.019663,0.08,0.28,0.08,0.04,0.04,0.44,0.04,0,1
sp|Q7TPS5|C2CD5_MOUSE,0.08,0.24,0.16,0.08,0.08,0.36,0,0,0.142857,0.154244,0.23913,0.061077,0.060041,0.286749,0.030021,0.02588,0.16,0.12,0.36,0.04,0.08,0.16,0,0.08,1
sp|Q8BIF2|RFOX3_MOUSE,0.2,0.12,0.04,0.04,0.4,0.08,0.12,0,0.16358,0.166667,0.197531,0.080247,0.132716,0.185185,0.067901,0.006173,0.08,0.08,0.28,0.16,0.08,0.16,0.12,0.04,1
sp|Q8BL66|EEA1_MOUSE,0.04,0.24,0.32,0.12,0.04,0.24,0,0,0.223365,0.307862,0.193975,0.028655,0.002939,0.221161,0.008817,0.013226,0.08,0.2,0.32,0.04,0.08,0.2,0,0.08,1
sp|Q8C0L6|PAOX_MOUSE,0.16,0.12,0.04,0.2,0.08,0.36,0,0.04,0.165198,0.14978,0.211454,0.079295,0.055066,0.290749,0.03304,0.015419,0.12,0.24,0.24,0.04,0.04,0.24,0.08,0,1
sp|Q8JZQ9|EIF3B_MOUSE,0.48,0.2,0.08,0,0.12,0.12,0,0,0.152722,0.195219,0.227092,0.062417,0.055777,0.244356,0.053121,0.009296,0.28,0.04,0.24,0.04,0.04,0.32,0.04,0,1
sp|Q8JZX4|SPF45_MOUSE,0.08,0.12,0.4,0.08,0,0.24,0.08,0,0.185915,0.228169,0.2,0.073239,0.073239,0.208451,0.022535,0.008451,0.12,0.2,0.12,0.08,0,0.4,0.04,0.04,1
sp|Q8K273|MMGT1_MOUSE,0.28,0.08,0.08,0.12,0.04,0.36,0.04,0,0.123457,0.197531,0.246914,0.037037,0.037037,0.308642,0.037037,0.012346,0.04,0.2,0.52,0,0,0.24,0,0,1
sp|Q91Z92|B3GT6_MOUSE,0.12,0.24,0.08,0.16,0,0.32,0.04,0.04,0.196364,0.2,0.156364,0.072727,0.043636,0.247273,0.069091,0.014545,0.08,0.24,0.16,0.04,0.12,0.16,0.12,0.08,1
sp|Q920F6|SMC1B_MOUSE,0.08,0.24,0.08,0.12,0.04,0.4,0.04,0,0.171953,0.253756,0.192821,0.039232,0.018364,0.279633,0.025876,0.018364,0.04,0.4,0.24,0.04,0.16,0.12,0,0,1
sp|Q9CZA6|NDE1_MOUSE,0.28,0.08,0.32,0.04,0,0.16,0.12,0,0.183673,0.241497,0.241497,0.068027,0.040816,0.207483,0.013605,0.003401,0.24,0.12,0.12,0.08,0.16,0.28,0,0,1
sp|Q9D7P7|CLIC3_MOUSE,0.2,0.16,0.24,0.08,0.04,0.24,0,0.04,0.117647,0.192513,0.219251,0.032086,0.074866,0.315508,0.026738,0.02139,0.24,0.28,0.08,0,0.12,0.16,0.08,0.04,1
sp|Q9EPL0|XYLT2_MOUSE,0.24,0.24,0.08,0,0,0.4,0.04,0,0.141104,0.185276,0.195092,0.07362,0.07362,0.257669,0.056442,0.017178,0.08,0.16,0.32,0.08,0.12,0.2,0.04,0,1
sp|Q9EQ32|BCAP_MOUSE,0.2,0.08,0.16,0.12,0.04,0.2,0.12,0.08,0.149803,0.170828,0.237845,0.053876,0.078844,0.2523,0.038108,0.018397,0.12,0.28,0.12,0.04,0.32,0.12,0,0,1
sp|Q9ESD7|DYSF_MOUSE,0.12,0.08,0.32,0,0.04,0.36,0.04,0.04,0.132353,0.179412,0.202451,0.061765,0.076471,0.277941,0.05049,0.019118,0.12,0.12,0.04,0.04,0.08,0.52,0.08,0,1
sp|Q9JLJ4|ELOV2_MOUSE,0.16,0.16,0.28,0.04,0.04,0.32,0,0,0.053719,0.14876,0.190083,0.049587,0.033058,0.392562,0.11157,0.020661,0.2,0.28,0.16,0.08,0.04,0.24,0,0,1
sp|Q9QXW9|LAT2_MOUSE,0.24,0.24,0.32,0.08,0.08,0.04,0,0,0.116424,0.087318,0.16632,0.091476,0.051975,0.403326,0.060291,0.022869,0.16,0.24,0.24,0,0.2,0.16,0,0,1
sp|Q9R0Y1|ASIC5_MOUSE,0.16,0.36,0.12,0.08,0,0.24,0.04,0,0.098876,0.166292,0.240449,0.058427,0.047191,0.305618,0.049438,0.033708,0.08,0.16,0.12,0,0.08,0.48,0.08,0,1
sp|Q9WV06|ANKR2_MOUSE,0.44,0.2,0.08,0.04,0.04,0.2,0,0,0.172662,0.23741,0.179856,0.068345,0.035971,0.280576,0.014388,0.010791,0.24,0.2,0.16,0.12,0.2,0.08,0,0,1
sp|Q9Z0F3|B2L10_MOUSE,0.12,0.24,0.24,0,0.04,0.28,0.04,0.04,0.113475,0.205674,0.184397,0.06383,0.056738,0.319149,0.028369,0.028369,0.12,0.2,0.08,0.04,0,0.48,0.08,0,1
sp|Q9Z2E2|MBD1_MOUSE,0.16,0.24,0.16,0.12,0.08,0.12,0.08,0.04,0.146758,0.228669,0.203072,0.071672,0.080205,0.177474,0.030717,0.061433,0.24,0.24,0.08,0,0.04,0.36,0.04,0,1
sp|P00724|INV2_YEAST,0.24,0.08,0.2,0.04,0,0.44,0,0,0.118257,0.116183,0.313278,0.058091,0.053942,0.240664,0.095436,0.004149,0.04,0.16,0.28,0.08,0,0.4,0.04,0,1
sp|P06103|EIF3B_YEAST,0.04,0.16,0.28,0,0.04,0.4,0.08,0,0.130435,0.179523,0.253857,0.040673,0.051893,0.281907,0.053296,0.008415,0.36,0.08,0.28,0,0,0.28,0,0,1
sp|P11655|SEC12_YEAST,0.12,0.08,0.28,0.08,0.04,0.28,0.12,0,0.102138,0.159145,0.320665,0.057007,0.021378,0.304038,0.028504,0.007126,0.28,0.04,0.36,0.08,0,0.24,0,0,1
sp|P11709|BIK1_YEAST,0,0.32,0.08,0.12,0.04,0.32,0.08,0.04,0.161538,0.264103,0.248718,0.030769,0.041026,0.230769,0.023077,0,0.12,0.24,0.28,0.04,0.08,0.12,0,0.12,1
sp|P15380|PUT4_YEAST,0.08,0.16,0.32,0.04,0.04,0.32,0,0.04,0.110919,0.112652,0.218371,0.097054,0.039861,0.325823,0.069324,0.025997,0.2,0.2,0.16,0.04,0.08,0.32,0,0,1
sp|P19807|HNM1_YEAST,0.08,0.2,0.4,0.08,0.04,0.16,0.04,0,0.116959,0.097466,0.212476,0.077973,0.038986,0.362573,0.062378,0.031189,0.28,0.16,0.24,0.04,0.04,0.2,0.04,0,1
sp|P23585|HXT2_YEAST,0.12,0.2,0.36,0.04,0.04,0.24,0,0,0.105906,0.10387,0.201629,0.101833,0.03055,0.370672,0.063136,0.022403,0.2,0.2,0.16,0.08,0.04,0.2,0.12,0,1
sp|P25043|PSB2_YEAST,0.16,0.2,0.32,0.04,0.04,0.2,0.04,0,0.146919,0.170616,0.236967,0.090047,0.028436,0.260664,0.052133,0.014218,0.2,0.12,0.28,0.04,0,0.32,0,0.04,1
sp|P25046|MED19_YEAST,0.12,0.04,0.36,0,0.08,0.16,0.24,0,0.082353,0.235294,0.294118,0.076471,0.058824,0.217647,0.029412,0.005882,0.12,0.28,0.4,0.04,0.04,0.12,0,0,1
sp|P25336|MSH3_YEAST,0.16,0.36,0.16,0.04,0.04,0.24,0,0,0.115702,0.186983,0.259298,0.039256,0.032025,0.316116,0.039256,0.011364,0.08,0.24,0.32,0,0,0.36,0,0,1
sp|P25582|SPB1_YEAST,0.08,0.36,0.16,0.12,0,0.12,0.16,0,0.164349,0.225032,0.243995,0.049305,0.031606,0.25158,0.026549,0.007585,0.12,0.52,0.08,0.04,0,0.24,0,0,1
sp|P31381|FUN26_YEAST,0.2,0.08,0.36,0,0.12,0.24,0,0,0.111349,0.119914,0.252677,0.057816,0.027837,0.374732,0.047109,0.008565,0.04,0.04,0.2,0.08,0,0.6,0.04,0,1
